"Jan","Feb","Mar","Apr","May","Jun","Jul","Aug","Sep","Oct","Nov","Dec"
NA,NA,NA,NA,0,0,0,0.5,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0.0526315789473684,0.0526315789473684,0,0,0
NA,NA,NA,NA,0,0,0,0.0444444444444444,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0.0444444444444444,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0.0888888888888889,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0.0444444444444444,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0.0222222222222222,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0.157894736842105,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,NA,NA,NA,0,0,0,0,0,0,0,0
