"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12"
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0.024390243902439,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0.555555555555556,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,2.55555555555556,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0.333333333333333,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0.444444444444444,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0.271028037383178,0.658536585365854,3,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0.024390243902439,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0.365853658536585,1.33333333333333,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,1.22222222222222,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,1,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0.111111111111111,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0.111111111111111,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,1,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0.341463414634146,1.55555555555556,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,1.22222222222222,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0.317073170731707,2.55555555555556,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,2.22222222222222,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0.024390243902439,1,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
